"lang"
{
"Language"	"greek"
"Tokens"
{
"SteamAddOn_GameTitle"	"%s1 - Παιχνίδι Steam"
"[english]SteamAddOn_GameTitle"	"%s1 - Steam Game"
"SteamAddOn_AppTitle"	"%s1 - Εφαρμογή Steam"
"[english]SteamAddOn_AppTitle"	"%s1 - Steam App"
"SteamAddOn_Yes"	"Ναι"
"[english]SteamAddOn_Yes"	"Yes"
"SteamAddOn_No"	"Όχι"
"[english]SteamAddOn_No"	"No"
"SteamAddOn_Black"	"Μαύρα"
"[english]SteamAddOn_Black"	"Black"
"SteamAddOn_White"	"Άσπρα"
"[english]SteamAddOn_White"	"White"
"SteamAddOn_Red"	"Κόκκινα"
"[english]SteamAddOn_Red"	"Red"
"SteamAddOn_Turn"	"Σειρά"
"[english]SteamAddOn_Turn"	"Turn"
"SteamAddOn_TurnLabel"	"Σειρά: %s1"
"[english]SteamAddOn_TurnLabel"	"Turn: %s1"
"SteamAddOn_WaitOpponentColor_Title"	"%s1 - Αναμένει την επιλογή χρώματος του αντιπάλου"
"[english]SteamAddOn_WaitOpponentColor_Title"	"%s1 - Waiting for Opponent Color Choice"
"SteamAddOn_WaitOpponentColor_Text"	"Δημιουργία %s1 παιχνιδιού. Αναμονή για τον χρήστη %s2 να επιλέξει χρώμα..."
"[english]SteamAddOn_WaitOpponentColor_Text"	"Setting up %s1 game. Waiting for %s2 to pick color..."
"SteamAddOn_PickColor_Title"	"%s1 - Επιλογή χρώματος"
"[english]SteamAddOn_PickColor_Title"	"%s1 - Decide Your Color"
"SteamAddOn_PickColor_Text"	"Δημιουργία %s1 παιχνιδιού. Τι χρώμα θα θέλατε να είστε;"
"[english]SteamAddOn_PickColor_Text"	"Setting Up %s1 game. What color would you like to be?"
"SteamAddOn_ColorWhite"	"Έχετε τα άσπρα."
"[english]SteamAddOn_ColorWhite"	"You are White. "
"SteamAddOn_ColorBlack"	"Έχετε τα μαύρα."
"[english]SteamAddOn_ColorBlack"	"You are Black. "
"SteamAddOn_ColorRed"	"Έχετε τα κόκκινα."
"[english]SteamAddOn_ColorRed"	"You are Red. "
"SteamAddOn_YourMove"	"Είναι η σειρά σας.\n"
"[english]SteamAddOn_YourMove"	"It is your Move.\n"
"SteamAddOn_OppMove"	"Είναι η κίνηση του αντιπάλου σας. \n"
"[english]SteamAddOn_OppMove"	"It is your opponent's move. \n"
"SteamAddOn_PlayerRejoin"	"Ο χρήστης %s1 έχει επανασυνδεθεί στο παιχνίδι. \n"
"[english]SteamAddOn_PlayerRejoin"	"%s1 has rejoined game.\n"
"SteamAddOn_RejoinDenied_Title"	"%s1 - Η επανασύνδεση απορρίφθηκε"
"[english]SteamAddOn_RejoinDenied_Title"	"%s1 - Re-join Denied"
"SteamAddOn_RejoinDenied_Text"	"Ο αντίπαλός σας απέρριψε την επανασύνδεση στο παιχνίδι."
"[english]SteamAddOn_RejoinDenied_Text"	"Your opponent has declined to rejoin the game."
"SteamAddOn_Turn_GameOver"	"Σειρά: %s1 %s2 νίκησε.\n"
"[english]SteamAddOn_Turn_GameOver"	"Turn: %s1 %s2 has won.\n"
"SteamAddOn_GameOver_Win"	"Νικήσατε τον χρήστη %s1 στο %s2."
"[english]SteamAddOn_GameOver_Win"	"You have beaten %s1 in %s2."
"SteamAddOn_GameOver_Loss"	"Ο χρήστης %s1 σας νίκησε στο %s2."
"[english]SteamAddOn_GameOver_Loss"	"%s1 has beaten you in %s2."
"SteamAddOn_GameOver_Tie"	"Το %s1 παιχνίδι έληξε ισοπαλία."
"[english]SteamAddOn_GameOver_Tie"	"%s1 game has ended in a tie."
"SteamAddOn_Resign_Title"	"%s1 - Ο αντίπαλος παραιτήθηκε από το παιχνίδι"
"[english]SteamAddOn_Resign_Title"	"%s1 - Opponent Resigned From Game"
"SteamAddOn_Resign_Text"	"Ο αντίπαλός σας παραιτήθηκε από το παιχνίδι."
"[english]SteamAddOn_Resign_Text"	"Your opponent has resigned from the game."
"SteamAddOn_GameOver_Title"	"%s1 - Τέλος παιχνιδιού"
"[english]SteamAddOn_GameOver_Title"	"%s1 - Game Over"
"SteamAddOn_WaitingForMoveHistory"	"Αναμονή για ιστορικό κινήσεων...\n"
"[english]SteamAddOn_WaitingForMoveHistory"	"Waiting for move history...\n"
"SteamAddOn_QuitGameConfirm_Title"	"Έξοδος παιχνιδιού"
"[english]SteamAddOn_QuitGameConfirm_Title"	"Quit Game"
"SteamAddOn_QuitGameConfirm_Text"	"Θέλετε σίγουρα να εξέλθετε από το παιχνίδι;"
"[english]SteamAddOn_QuitGameConfirm_Text"	"Are you sure you want to quit this game?"
"SteamAddOn_ConfirmResign_Title"	"Επιβεβαίωση παραίτησης"
"[english]SteamAddOn_ConfirmResign_Title"	"Confirm Resign"
"SteamAddOn_ConfirmResign_Text"	"Θέλετε σίγουρα να παραιτηθείτε;"
"[english]SteamAddOn_ConfirmResign_Text"	"Are you sure you want to resign?"
"SteamAddOn_ResignFromGame_Title"	"Παραίτηση από το παιχνίδι"
"[english]SteamAddOn_ResignFromGame_Title"	"Resign From Game"
"SteamAddOn_ResignFromGame_Text"	"Παραιτηθήκατε από το παιχνίδι."
"[english]SteamAddOn_ResignFromGame_Text"	"You have resigned from the game."
"SteamAddOn_Btn_CloseGameWindow"	"Κλείσιμο παραθύρου παιχνιδιού"
"[english]SteamAddOn_Btn_CloseGameWindow"	"Close Game Window"
"SteamAddOn_Btn_KeepGameWindow"	"Διατήρηση παραθύρου παιχνιδιού"
"[english]SteamAddOn_Btn_KeepGameWindow"	"Keep Game Window"
"SteamAddOn_Btn_Pass"	"&Πάσο"
"[english]SteamAddOn_Btn_Pass"	"&Pass"
"SteamAddOn_Btn_Resign"	"Πα&ραίτηση"
"[english]SteamAddOn_Btn_Resign"	"&Resign"
"SteamAddOn_Btn_ShowHistory"	"Προβολ&ή ιστορικού"
"[english]SteamAddOn_Btn_ShowHistory"	"Show &History"
"SteamAddOn_Btn_Send"	"Απο&στολή"
"[english]SteamAddOn_Btn_Send"	"&Send"
"SteamAddOn_Opp_Offline"	"Ο χρήστης %s1 αποσυνδέθηκε.\n"
"[english]SteamAddOn_Opp_Offline"	"%s1 has gone offline.\n"
"SteamAddOn_Opp_Online"	"Ο χρήστης %s1 συνδέθηκε ξανά."
"[english]SteamAddOn_Opp_Online"	"%s1 has come back online."
"SteamAddOn_Opp_ExitGame"	"Ο χρήστης %s1 εγκατάλειψε το παιχνίδι.\n"
"[english]SteamAddOn_Opp_ExitGame"	"%s1 has exited the game.\n"
"SteamAddOn_Waiting_Rejoin"	" Αναμονή για επανασύνδεση παίκτη.\n"
"[english]SteamAddOn_Waiting_Rejoin"	" Waiting for player to re-join game.\n"
"SteamAddOn_Close"	"ΚΛΕΙΣΙΜΟ"
"[english]SteamAddOn_Close"	"Close"
"SteamAddOn_ReviewMoves"	"Για επισκόπηση κινήσεων στο ταμπλό,\nκάντε κλικ από κάτω τους."
"[english]SteamAddOn_ReviewMoves"	"To review moves on the board,\nclick on them below."
"SteamAddOn_BuddyInvite"	"Προσκαλέστε τον χρήστη %s1"
"[english]SteamAddOn_BuddyInvite"	"Invite %s1"
"SteamAddOn_InvitationTitle"	"%s1 - Πρόσκληση"
"[english]SteamAddOn_InvitationTitle"	"%s1 - Invitation"
"SteamAddOn_InvitationText"	"Ο χρήστης %s1 σας προσκάλεσε στο %s2."
"[english]SteamAddOn_InvitationText"	"%s1 has invited you to %s2."
"SteamAddOn_InviteWaitTitle"	"%s1 - Αναμονή για απάντηση πρόσκλησης"
"[english]SteamAddOn_InviteWaitTitle"	"%s1 - Waiting on Invite Response"
"SteamAddOn_InviteWaitText"	"Αναμονή απάντησης πρόσκλησης για %s1 από τον χρήστη %s2"
"[english]SteamAddOn_InviteWaitText"	"Waiting on %s1 Invite Response from %s2"
"SteamAddOn_InviteRejectedTitle"	"%s1 - Πρόσκληση απορρίφθηκε"
"[english]SteamAddOn_InviteRejectedTitle"	"%s1 - Invite Rejected"
"SteamAddOn_InviteRejectedText"	"Ο χρήστης %s1 απέρριψε την πρόσκλησή σας."
"[english]SteamAddOn_InviteRejectedText"	"%s1 has rejected your invitation."
"SteamAddOn_OtherPlayerAbortTitle"	"Πρόωρη έξοδος"
"[english]SteamAddOn_OtherPlayerAbortTitle"	"Early Quit"
"SteamAddOn_OtherPlayerAbortText"	"Ο %s1 εγκατέλειψε πρόωρα το παιχνίδι."
"[english]SteamAddOn_OtherPlayerAbortText"	"%s1 has quit the game early."
"SteamAddOn_RejoinTitle"	"%s1 - Επανασύνδεση"
"[english]SteamAddOn_RejoinTitle"	"%s1 - Re-join"
