"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
{਍∀夀漀甀吀甀戀攀开䰀漀最最椀渀最䤀渀∀ऀ∀䤀渀椀挀椀愀渀搀漀 猀攀猀椀渀 攀渀 夀漀甀吀甀戀攀∀∡ഀഀ
"[english]YouTube_LoggingIn"	"Logging into YouTube™"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀椀渀最∀ऀ∀匀甀戀椀攀渀搀漀 瘀椀搀攀漀 愀 夀漀甀吀甀戀攀∀∡ഀഀ
"[english]YouTube_Uploading"	"Uploading Movie to YouTube™"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀倀爀漀最爀攀猀猀∀ऀ∀─猀㄀─ ⴀ 嬀 ─猀㈀ ⼀ ─猀㌀ 欀䈀 崀∀ഀഀ
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䘀椀渀椀猀栀椀渀最㄀∀ऀ∀䘀椀渀愀氀椀稀愀渀搀漀 猀甀戀椀搀愀∀ഀഀ
"[english]YouTube_UploadFinishing1"	"Finishing Upload"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䘀椀渀椀猀栀椀渀最㈀∀ऀ∀䘀椀渀愀氀椀稀愀渀搀漀 猀甀戀椀搀愀⸀∀ഀഀ
"[english]YouTube_UploadFinishing2"	"Finishing Upload."਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䘀椀渀椀猀栀椀渀最㌀∀ऀ∀䘀椀渀愀氀椀稀愀渀搀漀 猀甀戀椀搀愀⸀⸀∀ഀഀ
"[english]YouTube_UploadFinishing3"	"Finishing Upload.."਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䘀椀渀椀猀栀椀渀最㐀∀ऀ∀䘀椀渀愀氀椀稀愀渀搀漀 猀甀戀椀搀愀⸀⸀⸀∀ഀഀ
"[english]YouTube_UploadFinishing4"	"Finishing Upload..."਍∀夀漀甀吀甀戀攀开䘀椀氀攀䄀氀爀攀愀搀礀唀瀀氀漀愀搀攀搀∀ऀ∀䔀猀琀攀 瘀椀搀攀漀 礀愀 猀攀 栀愀 猀甀戀椀搀漀⸀ 뼀匀攀最甀爀漀 焀甀攀 焀甀椀攀爀攀猀 瘀漀氀瘀攀爀 愀 猀甀戀椀爀氀漀㼀∀ഀഀ
"[english]YouTube_FileAlreadyUploaded"	"This movie has already been uploaded. Are you sure you want to upload it again?"਍∀夀漀甀吀甀戀攀开䰀漀最椀渀刀攀猀甀氀琀猀开吀椀琀氀攀∀ऀ∀䔀爀爀漀爀 愀氀 椀渀椀挀椀愀爀 猀攀猀椀渀∀ഀഀ
"[english]YouTube_LoginResults_Title"	"Login Failed"਍∀夀漀甀吀甀戀攀开䰀漀最椀渀刀攀猀甀氀琀猀开䌀漀甀氀搀一漀琀䌀漀渀渀攀挀琀∀ऀ∀倀漀爀 昀愀瘀漀爀Ⰰ 挀漀洀瀀爀甀攀戀愀 氀愀 挀漀渀昀椀最甀爀愀挀椀渀 搀攀 琀甀 挀漀渀攀砀椀渀 愀 椀渀琀攀爀渀攀琀 漀 挀漀渀昀椀最甀爀愀 氀愀 瘀愀爀椀愀戀氀攀 搀攀 挀漀渀猀漀氀愀 ✀礀漀甀琀甀戀攀开栀琀琀瀀开瀀爀漀砀礀✀ 猀椀 琀攀 挀漀渀攀挀琀愀猀 愀 琀爀愀瘀猀 搀攀 甀渀 瀀爀漀砀礀 攀 椀渀琀渀琀愀氀漀 搀攀 渀甀攀瘀漀⸀∀ഀഀ
"[english]YouTube_LoginResults_CouldNotConnect"	"Please check your your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."਍∀夀漀甀吀甀戀攀开䰀漀最椀渀刀攀猀甀氀琀猀开䘀漀爀戀椀搀搀攀渀∀ऀ∀倀漀爀 昀愀瘀漀爀Ⰰ 挀漀洀瀀爀甀攀戀愀 焀甀攀 琀甀 渀漀洀戀爀攀 搀攀 甀猀甀愀爀椀漀 礀 琀甀 挀漀渀琀爀愀猀攀愀 猀漀渀 挀漀爀爀攀挀琀漀猀 攀 椀渀琀渀琀愀氀漀 搀攀 渀甀攀瘀漀⸀ 刀攀挀甀攀爀搀愀 焀甀攀 焀甀椀稀 渀攀挀攀猀椀琀攀猀 搀攀猀愀挀琀椀瘀愀爀 氀愀 瘀攀爀椀昀椀挀愀挀椀渀 攀渀 ㈀ 瀀愀猀漀猀⸀∀ഀഀ
"[english]YouTube_LoginResults_Forbidden"	"Please verify that your username and password are correct and try again. Note that you may need to disable 2-step verification."਍∀夀漀甀吀甀戀攀开䰀漀最椀渀刀攀猀甀氀琀猀开䘀愀椀氀甀爀攀∀ऀ∀倀漀爀 昀愀瘀漀爀Ⰰ 挀漀洀瀀爀甀攀戀愀 琀甀 挀漀渀昀椀最甀爀愀挀椀渀 搀攀 愀挀挀攀猀漀 愀 椀渀琀攀爀渀攀琀 攀 椀渀琀渀琀愀氀漀 搀攀 渀甀攀瘀漀⸀∀ഀഀ
