"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"YouTube_LoggingIn"	"Влизане в YouTube™"
"[english]YouTube_LoggingIn"	"Logging into YouTube™"
"YouTube_Uploading"	"Качване на видео в YouTube™"
"[english]YouTube_Uploading"	"Uploading Movie to YouTube™"
"YouTube_UploadProgress"	"%s1% — [ %s2 / %s3 kB ]"
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"YouTube_UploadFinishing1"	"Приключване на качването"
"[english]YouTube_UploadFinishing1"	"Finishing Upload"
"YouTube_UploadFinishing2"	"Приключване на качването."
"[english]YouTube_UploadFinishing2"	"Finishing Upload."
"YouTube_UploadFinishing3"	"Приключване на качването.."
"[english]YouTube_UploadFinishing3"	"Finishing Upload.."
"YouTube_UploadFinishing4"	"Приключване на качването…"
"[english]YouTube_UploadFinishing4"	"Finishing Upload..."
"YouTube_FileAlreadyUploaded"	"Това видео вече е било качено. Сигурни ли сте, че искате да го качите отново?"
"[english]YouTube_FileAlreadyUploaded"	"This movie has already been uploaded. Are you sure you want to upload it again?"
"YouTube_LoginResults_Title"	"Неуспешно влизане"
"[english]YouTube_LoginResults_Title"	"Login Failed"
"YouTube_LoginResults_CouldNotConnect"	"Моля, поверете настройките на Вашата интернет връзка или задайте конзолната променлива „youtube_http_proxy“, ако сте зад http прокси и опитайте отново."
"[english]YouTube_LoginResults_CouldNotConnect"	"Please check your your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginResults_Forbidden"	"Моля, проверете дали потребителското име и парола са правилни и опитайте отново. Имайте предвид, че може да се наложи да изключите двустъпната верификация."
"[english]YouTube_LoginResults_Forbidden"	"Please verify that your username and password are correct and try again. Note that you may need to disable 2-step verification."
"YouTube_LoginResults_Failure"	"Моля, проверете настройките на интернет връзката си и опитайте отново."
"[english]YouTube_LoginResults_Failure"	"Please check your internet connection settings and try again."
"YouTube_LoginResults_Cancel"	"Входът е отказан. Ако Ви се струва, че имате проблеми, моля, поверете настройките на интернет връзката си или задайте конзолната променлива „youtube_http_proxy“, ако сте зад http прокси и опитайте отново."
"[english]YouTube_LoginResults_Cancel"	"Login cancelled. If there appears to be a problem, please check your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginDlg_Title"	"Вход в YouTube™"
"[english]YouTube_LoginDlg_Title"	"Log into YouTube™"
"YouTube_LoginDlg_UserName"	"Потребителско име"
"[english]YouTube_LoginDlg_UserName"	"Username"
"YouTube_LoginDlg_Password"	"Парола"
"[english]YouTube_LoginDlg_Password"	"Password"
"YouTube_LoginDlg_Register"	"Регистрация"
"[english]YouTube_LoginDlg_Register"	"Register"
"YouTube_LoginDlg_Login"	"Вход"
"[english]YouTube_LoginDlg_Login"	"Login"
"YouTube_Upload_Title"	"YouTube™ качване"
"[english]YouTube_Upload_Title"	"YouTube™ Upload"
"YouTube_Upload_MissingFile"	"Невъзможно качване в YouTube™, защото филмовият файл не може да бъде намерен."
"[english]YouTube_Upload_MissingFile"	"Unable to upload to YouTube™, because the movie file could not be found."
"YouTube_Upload_Success"	"Видеото е успешно качено в YouTube™!"
"[english]YouTube_Upload_Success"	"Movie uploaded to YouTube™ successfully!"
"YouTube_Upload_Failure"	"Имаше проблем с качването на видеото. Моля, проверете настройките на интернет връзката си и опитайте отново. Също така се уверете, че YouTube™ и Google акаунтите Ви са свързани, а каналът е създаден посредством http://youtube.com/create_channel."
"[english]YouTube_Upload_Failure"	"There was a problem uploading the movie. Please check your internet connection settings and try again. Also, make sure your YouTube™ account is linked to a Google Account and that you have created a channel via http://youtube.com/create_channel."
"YouTube_Upload_InvalidChars_Title"	"Символите „<“, „>“ или „&“ не са позволени в заглавието."
"[english]YouTube_Upload_InvalidChars_Title"	"The characters '<', '>', or '&' are not allowed in the title."
"YouTube_Upload_InvalidChars_Desc"	"Символите „<“, „>“ или „&“ не са позволени в описанието."
"[english]YouTube_Upload_InvalidChars_Desc"	"The characters '<', '>', or '&' are not allowed in the description."
"YouTube_Upload_MovieIsRaw"	"Няма видео файл, свързан с това запазено повторение, защото то беше създадено чрез опцията „Изнасяне на необработени TGA/WAV“."
"[english]YouTube_Upload_MovieIsRaw"	"There is no movie file associated with this saved replay because it was created using the \"Export raw TGA's/WAV\" option."
"YouTube_UploadDlg_Title"	"YouTube™ качване"
"[english]YouTube_UploadDlg_Title"	"YouTube™ Upload"
"YouTube_UploadDlg_MovieTitle"	"Заглавие"
"[english]YouTube_UploadDlg_MovieTitle"	"Title"
"YouTube_UploadDlg_MovieDesc"	"Описание"
"[english]YouTube_UploadDlg_MovieDesc"	"Description"
"YouTube_UploadDlg_Disclaimer"	"Когато кликнете на „Качване“, ще качите видеото в собствения Ви YouTube™ канал. По този начин потвърждавате, че видеото Ви отговаря на условията за ползване на YouTube™."
"[english]YouTube_UploadDlg_Disclaimer"	"By clicking 'Upload,' you will upload to your own YouTube™ channel.  You hereby confirm that your movie complies with the YouTube™ Terms of Service."
"YouTube_UploadDlg_Terms"	"Условия за ползване на YouTube™"
"[english]YouTube_UploadDlg_Terms"	"YouTube™ T.O.S."
"YouTube_UploadDlg_Upload"	"Качване"
"[english]YouTube_UploadDlg_Upload"	"Upload"
"YouTube_UploadDlg_Unlisted"	"Невписано (потребителите ще се нуждаят от адреса, за да го прегледат)"
"[english]YouTube_UploadDlg_Unlisted"	"Unlisted (users will need the URL to view the video)"
"YouTube_Stats"	"Гледано: %s2\nХаресвано: %s3\nВ любими: %s1"
"[english]YouTube_Stats"	"%s2 view(s)\n%s3 like(s)\n%s1 favorited"
"YouTube_PrivateVideo"	"YouTube™ видеото е зададено като лично."
"[english]YouTube_PrivateVideo"	"YouTube™ video is set as private."
"YouTube_NoStats"	"Не е налично"
"[english]YouTube_NoStats"	"N/A"
"YouTube_CouldNotRetrieveStats"	"Не са намерени"
"[english]YouTube_CouldNotRetrieveStats"	"Not Found"
"YouTube_EmailSubject"	"Гледайте жестокото ми Team Fortress 2 видео!"
"[english]YouTube_EmailSubject"	"Watch my Awesome Team Fortress 2 Video!"
"YouTube_UploadDlg_SaxxyAwardsSubmission"	"Подайте за участие в наградите на „Сакси“ 2012"
"[english]YouTube_UploadDlg_SaxxyAwardsSubmission"	"Submit for consideration in the 2012 Saxxy Awards"
}
}
