"lang"
{
"Language"	"hungarian"
"Tokens"
{
"YouTube_LoggingIn"	"Bejelentkezés a YouTube™-ra"
"[english]YouTube_LoggingIn"	"Logging into YouTube™"
"YouTube_Uploading"	"Film feltöltése a YouTube™-ra"
"[english]YouTube_Uploading"	"Uploading Movie to YouTube™"
"YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"YouTube_UploadFinishing1"	"Feltöltés befejezése"
"[english]YouTube_UploadFinishing1"	"Finishing Upload"
"YouTube_UploadFinishing2"	"Feltöltés befejezése."
"[english]YouTube_UploadFinishing2"	"Finishing Upload."
"YouTube_UploadFinishing3"	"Feltöltés befejezése.."
"[english]YouTube_UploadFinishing3"	"Finishing Upload.."
"YouTube_UploadFinishing4"	"Feltöltés befejezése..."
"[english]YouTube_UploadFinishing4"	"Finishing Upload..."
"YouTube_FileAlreadyUploaded"	"Ez a film már fel lett töltve. Biztosan újra fel akarod tölteni?"
"[english]YouTube_FileAlreadyUploaded"	"This movie has already been uploaded. Are you sure you want to upload it again?"
"YouTube_LoginResults_Title"	"Sikertelen bejelentkezés"
"[english]YouTube_LoginResults_Title"	"Login Failed"
"YouTube_LoginResults_CouldNotConnect"	"Ellenőrizd az internetkapcsolatod beállításait, vagy állítsd be a \"youtube_http_proxy\" konzolváltozót, ha http proxy mögött vagy, és próbáld újra."
"[english]YouTube_LoginResults_CouldNotConnect"	"Please check your your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginResults_Forbidden"	"Kérjük, ellenőrizd a felhasználóneved és jelszavad helyességét, és próbáld újra. Lehet, hogy ki kell kapcsolnod a kétlépcsős ellenőrzést."
"[english]YouTube_LoginResults_Forbidden"	"Please verify that your username and password are correct and try again. Note that you may need to disable 2-step verification."
"YouTube_LoginResults_Failure"	"Kérjük, ellenőrizd internetkapcsolatod beállításait, és próbáld újra."
"[english]YouTube_LoginResults_Failure"	"Please check your internet connection settings and try again."
"YouTube_LoginResults_Cancel"	"Bejelentkezés megszakítva. Ha úgy látod, probléma adódott, ellenőrizd az internetkapcsolatod beállításait, vagy ha http proxy mögött vagy, állítsd be a \"youtube_http_proxy\" konzolváltozót, és próbáld újra."
"[english]YouTube_LoginResults_Cancel"	"Login cancelled. If there appears to be a problem, please check your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginDlg_Title"	"Bejelentkezés a YouTube™-ra"
"[english]YouTube_LoginDlg_Title"	"Log into YouTube™"
"YouTube_LoginDlg_UserName"	"Felhasználónév"
"[english]YouTube_LoginDlg_UserName"	"Username"
"YouTube_LoginDlg_Password"	"Jelszó"
"[english]YouTube_LoginDlg_Password"	"Password"
"YouTube_LoginDlg_Register"	"Regisztrálás"
"[english]YouTube_LoginDlg_Register"	"Register"
"YouTube_LoginDlg_Login"	"Bejelentkezés"
"[english]YouTube_LoginDlg_Login"	"Login"
"YouTube_Upload_Title"	"YouTube™ feltöltés"
"[english]YouTube_Upload_Title"	"YouTube™ Upload"
"YouTube_Upload_MissingFile"	"Nem sikerült feltölteni a YouTube™-ra, mert nem található a videofájl."
"[english]YouTube_Upload_MissingFile"	"Unable to upload to YouTube™, because the movie file could not be found."
"YouTube_Upload_Success"	"A film sikeresen feltöltve a YouTube™-ra!"
"[english]YouTube_Upload_Success"	"Movie uploaded to YouTube™ successfully!"
"YouTube_Upload_Failure"	"Probléma adódott a film feltöltése során. Kérjük, ellenőrizd internetkapcsolatod beállításait és próbáld újra. Győződj meg arról is, hogy YouTube™ fiókod össze van kötve egy Google fiókkal, és létrehoztál egy csatornát a http://youtube.com/create_channel oldalon."
"[english]YouTube_Upload_Failure"	"There was a problem uploading the movie. Please check your internet connection settings and try again. Also, make sure your YouTube™ account is linked to a Google Account and that you have created a channel via http://youtube.com/create_channel."
"YouTube_Upload_InvalidChars_Title"	"A címben a „<”, „>” vagy „&” karakterek használata nem megengedett."
"[english]YouTube_Upload_InvalidChars_Title"	"The characters '<', '>', or '&' are not allowed in the title."
"YouTube_Upload_InvalidChars_Desc"	"A leírásban a „<”, „>” vagy „&” karakterek használata nem megengedett."
"[english]YouTube_Upload_InvalidChars_Desc"	"The characters '<', '>', or '&' are not allowed in the description."
"YouTube_Upload_MovieIsRaw"	"Ehhez a visszajátszáshoz nem tartozik videofájl, mert a „Nyers TGA/WAV exportálás” beállítással készült."
"[english]YouTube_Upload_MovieIsRaw"	"There is no movie file associated with this saved replay because it was created using the \"Export raw TGA's/WAV\" option."
"YouTube_UploadDlg_Title"	"YouTube™ feltöltés"
"[english]YouTube_UploadDlg_Title"	"YouTube™ Upload"
"YouTube_UploadDlg_MovieTitle"	"Cím"
"[english]YouTube_UploadDlg_MovieTitle"	"Title"
"YouTube_UploadDlg_MovieDesc"	"Leírás"
"[english]YouTube_UploadDlg_MovieDesc"	"Description"
"YouTube_UploadDlg_Disclaimer"	"A „Feltöltés” gombra kattintva a saját YouTube™ csatornádra töltesz fel. Ezennel megerősíted, hogy a filmed eleget tesz a YouTube™ Felhasználási Feltételeinek."
"[english]YouTube_UploadDlg_Disclaimer"	"By clicking 'Upload,' you will upload to your own YouTube™ channel.  You hereby confirm that your movie complies with the YouTube™ Terms of Service."
"YouTube_UploadDlg_Terms"	"YouTube™ F.F."
"[english]YouTube_UploadDlg_Terms"	"YouTube™ T.O.S."
"YouTube_UploadDlg_Upload"	"Feltöltés"
"[english]YouTube_UploadDlg_Upload"	"Upload"
"YouTube_UploadDlg_Unlisted"	"Nem listázott (a felhasználók csak az URL ismeretében nézhetik meg a videót)"
"[english]YouTube_UploadDlg_Unlisted"	"Unlisted (users will need the URL to view the video)"
"YouTube_Stats"	"%s2 megtekintés\n%s3 tetszik\n%s1 felhasználó kedvence"
"[english]YouTube_Stats"	"%s2 view(s)\n%s3 like(s)\n%s1 favorited"
"YouTube_PrivateVideo"	"A YouTube™ videó privátra állítva."
"[english]YouTube_PrivateVideo"	"YouTube™ video is set as private."
"YouTube_NoStats"	"nincs"
"[english]YouTube_NoStats"	"N/A"
"YouTube_CouldNotRetrieveStats"	"Nem található"
"[english]YouTube_CouldNotRetrieveStats"	"Not Found"
"YouTube_EmailSubject"	"Nézd meg a király Team Fortress 2 videóm!"
"[english]YouTube_EmailSubject"	"Watch my Awesome Team Fortress 2 Video!"
"YouTube_UploadDlg_SaxxyAwardsSubmission"	"Beküldés elbírálásra a 2012-es Saxxy Awards-ra"
"[english]YouTube_UploadDlg_SaxxyAwardsSubmission"	"Submit for consideration in the 2012 Saxxy Awards"
}
}
