"lang"
{
"Language"	"thai"
"Tokens"
{
"YouTube_LoggingIn"	"กำลังเข้าสู่ระบบ YouTube™"
"[english]YouTube_LoggingIn"	"Logging into YouTube™"
"YouTube_Uploading"	"อัปโหลดภาพยนตร์ของคุณบน Youtube"
"[english]YouTube_Uploading"	"Uploading Movie to YouTube™"
"YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"YouTube_UploadFinishing1"	"กำลังเสร็จสิ้นการอัปโหลด"
"[english]YouTube_UploadFinishing1"	"Finishing Upload"
"YouTube_UploadFinishing2"	"กำลังเสร็จสิ้นการอัปโหลด."
"[english]YouTube_UploadFinishing2"	"Finishing Upload."
"YouTube_UploadFinishing3"	"กำลังเสร็จสิ้นการอัปโหลด.."
"[english]YouTube_UploadFinishing3"	"Finishing Upload.."
"YouTube_UploadFinishing4"	"กำลังเสร็จสิ้นการอัปโหลด..."
"[english]YouTube_UploadFinishing4"	"Finishing Upload..."
"YouTube_FileAlreadyUploaded"	"ภาพยนตร์นี้ได้อัปโหลดไว้แล้ว คุณแน่ใจหรือไม่ว่าคุณต้องการอัปโหลดใหม่อีกครั้ง?"
"[english]YouTube_FileAlreadyUploaded"	"This movie has already been uploaded. Are you sure you want to upload it again?"
"YouTube_LoginResults_Title"	"การเข้าสู่ระบบล้มเหลว"
"[english]YouTube_LoginResults_Title"	"Login Failed"
"YouTube_LoginResults_CouldNotConnect"	"กรุณาตรวจสอบการตั้งค่าการเชื่อมต่ออินเทอร์เน็ตของคุณ หรือตั้งค่า convar \"youtube_http_proxy\" หากคุณอยู่หลังพร็อกซี HTTP แล้วลองใหม่อีกครั้ง"
"[english]YouTube_LoginResults_CouldNotConnect"	"Please check your your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginResults_Forbidden"	"กรุณาตรวจสอบว่าชื่อผู้ใช้และรหัสผ่านของคุณนั้นถูกต้อง แล้วลองใหม่อีกครั้ง โปรดทราบว่าคุณอาจจำเป็นต้องปิดการยืนยันตัวตนแบบสองขั้นตอนก่อน"
"[english]YouTube_LoginResults_Forbidden"	"Please verify that your username and password are correct and try again. Note that you may need to disable 2-step verification."
"YouTube_LoginResults_Failure"	"กรุณาตรวจสอบการเชื่อมต่ออินเทอร์เน็ตของคุณและลองใหม่อีกครั้ง"
"[english]YouTube_LoginResults_Failure"	"Please check your internet connection settings and try again."
"YouTube_LoginResults_Cancel"	"การเข้าสู่ระบบถูกยกเลิก หากพบปัญหา กรุณาตรวจสอบการตั้งค่าการเชื่อมต่ออินเทอร์เน็ตของคุณ หรือตั้งค่า convar \"youtube_http_proxy\" หากคุณใช้งานพร็อกซี http แล้วลองใหม่อีกครั้ง"
"[english]YouTube_LoginResults_Cancel"	"Login cancelled. If there appears to be a problem, please check your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginDlg_Title"	"เข้าสู่ระบบไปยัง YouTube™"
"[english]YouTube_LoginDlg_Title"	"Log into YouTube™"
"YouTube_LoginDlg_UserName"	"ชื่อผู้ใช้"
"[english]YouTube_LoginDlg_UserName"	"Username"
"YouTube_LoginDlg_Password"	"รหัสผ่าน"
"[english]YouTube_LoginDlg_Password"	"Password"
"YouTube_LoginDlg_Register"	"ลงทะเบียน"
"[english]YouTube_LoginDlg_Register"	"Register"
"YouTube_LoginDlg_Login"	"เข้าสู่ระบบ"
"[english]YouTube_LoginDlg_Login"	"Login"
"YouTube_Upload_Title"	"อัปโหลด YouTube™"
"[english]YouTube_Upload_Title"	"YouTube™ Upload"
"YouTube_Upload_MissingFile"	"ไม่สามารถอัปโหลดไปยัง YouTube™ ได้ เนื่องจากไม่พบไฟล์ภาพยนตร์"
"[english]YouTube_Upload_MissingFile"	"Unable to upload to YouTube™, because the movie file could not be found."
"YouTube_Upload_Success"	"ภาพยนตร์ถูกอัปโหลดขึ้น YouTube™ เสร็จเรียบร้อยแล้ว!"
"[english]YouTube_Upload_Success"	"Movie uploaded to YouTube™ successfully!"
"YouTube_Upload_Failure"	"ตรวจพบปัญหาในการอัปโหลดภาพยนตร์ กรุณาตรวจสอบการตั้งค่าการเชื่อมต่ออินเทอร์เน็ตของคุณ แล้วลองใหม่อีกครั้ง และตรวจสอบให้แน่ใจว่าบัญชี YouTube™ ของคุณได้เชื่อมโยงกับบัญชี Google และตรวจสอบว่าคุณได้สร้างช่องผ่าน http://youtube.com/create_channel ไว้แล้ว"
"[english]YouTube_Upload_Failure"	"There was a problem uploading the movie. Please check your internet connection settings and try again. Also, make sure your YouTube™ account is linked to a Google Account and that you have created a channel via http://youtube.com/create_channel."
"YouTube_Upload_InvalidChars_Title"	"ไม่อนุญาตให้ใช้อักขระ '<' '>' หรือ '&' ในชื่อเรื่อง"
"[english]YouTube_Upload_InvalidChars_Title"	"The characters '<', '>', or '&' are not allowed in the title."
"YouTube_Upload_InvalidChars_Desc"	"ไม่อนุญาตให้ใช้อักขระ '<' '>' หรือ '&' ในคำอธิบาย"
"[english]YouTube_Upload_InvalidChars_Desc"	"The characters '<', '>', or '&' are not allowed in the description."
"YouTube_Upload_MovieIsRaw"	"ไม่พบไฟล์ภาพยนตร์ที่เกี่ยวข้องกับรีเพลย์นี้ที่บันทึกไว้ เนื่องจากไฟล์นี้ถูกสร้างจากตัวเลือก \"ส่งออก TGA/WAV แบบดิบ\""
"[english]YouTube_Upload_MovieIsRaw"	"There is no movie file associated with this saved replay because it was created using the \"Export raw TGA's/WAV\" option."
"YouTube_UploadDlg_Title"	"อัปโหลด YouTube™"
"[english]YouTube_UploadDlg_Title"	"YouTube™ Upload"
"YouTube_UploadDlg_MovieTitle"	"ชื่อ"
"[english]YouTube_UploadDlg_MovieTitle"	"Title"
"YouTube_UploadDlg_MovieDesc"	"รายละเอียด"
"[english]YouTube_UploadDlg_MovieDesc"	"Description"
"YouTube_UploadDlg_Disclaimer"	"ด้วยการคลิก 'อัปโหลด' คุณจะอัปโหลดไปยังช่อง YouTube™ ของคุณเอง คุณจึงยืนยันว่าภาพยนตร์ของคุณผ่านตามข้อกำหนดการให้บริการของ YouTube™"
"[english]YouTube_UploadDlg_Disclaimer"	"By clicking 'Upload,' you will upload to your own YouTube™ channel.  You hereby confirm that your movie complies with the YouTube™ Terms of Service."
"YouTube_UploadDlg_Terms"	"ข้อกำหนดในการให้บริการของ YouTube™"
"[english]YouTube_UploadDlg_Terms"	"YouTube™ T.O.S."
"YouTube_UploadDlg_Upload"	"อัปโหลด"
"[english]YouTube_UploadDlg_Upload"	"Upload"
"YouTube_UploadDlg_Unlisted"	"ไม่แสดงในรายการ (ผู้ใช้จำเป็นจะต้องใช้ URL ในการชมวิดีโอ)"
"[english]YouTube_UploadDlg_Unlisted"	"Unlisted (users will need the URL to view the video)"
"YouTube_Stats"	"%s2 ผู้เข้าชม\n%s3 ชอบ\n%s1 ชื่นชอบ"
"[english]YouTube_Stats"	"%s2 view(s)\n%s3 like(s)\n%s1 favorited"
"YouTube_PrivateVideo"	"วิดีโอ YouTube™ ถูกกำหนดค่าเป็นส่วนตัว"
"[english]YouTube_PrivateVideo"	"YouTube™ video is set as private."
"YouTube_NoStats"	"ไม่มี"
"[english]YouTube_NoStats"	"N/A"
"YouTube_CouldNotRetrieveStats"	"ไม่พบ"
"[english]YouTube_CouldNotRetrieveStats"	"Not Found"
"YouTube_EmailSubject"	"ดูวิดีโอจาก Team Fortress 2 อันสุดยอดของฉัน!"
"[english]YouTube_EmailSubject"	"Watch my Awesome Team Fortress 2 Video!"
"YouTube_UploadDlg_SaxxyAwardsSubmission"	"ส่งเพื่อเข้าร่วมประกวด 2012 Saxxy Awards"
"[english]YouTube_UploadDlg_SaxxyAwardsSubmission"	"Submit for consideration in the 2012 Saxxy Awards"
}
}
