"lang"
{
"Language"	"german"
"Tokens"
{
"YouTube_LoggingIn"	"Bei YouTube™ anmelden"
"[english]YouTube_LoggingIn"	"Logging into YouTube™"
"YouTube_Uploading"	"Film wird bei YouTube™ hochgeladen"
"[english]YouTube_Uploading"	"Uploading Movie to YouTube™"
"YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"YouTube_UploadFinishing1"	"Upload wird abgeschlossen"
"[english]YouTube_UploadFinishing1"	"Finishing Upload"
"YouTube_UploadFinishing2"	"Upload wird abgeschlossen."
"[english]YouTube_UploadFinishing2"	"Finishing Upload."
"YouTube_UploadFinishing3"	"Upload wird abgeschlossen.."
"[english]YouTube_UploadFinishing3"	"Finishing Upload.."
"YouTube_UploadFinishing4"	"Upload wird abgeschlossen..."
"[english]YouTube_UploadFinishing4"	"Finishing Upload..."
"YouTube_FileAlreadyUploaded"	"Dieser Film wurde bereits hochgeladen. Sind Sie sicher, dass Sie ihn erneut hochladen möchten?"
"[english]YouTube_FileAlreadyUploaded"	"This movie has already been uploaded. Are you sure you want to upload it again?"
"YouTube_LoginResults_Title"	"Login fehlgeschlagen"
"[english]YouTube_LoginResults_Title"	"Login Failed"
"YouTube_LoginResults_CouldNotConnect"	"Bitte überprüfen Sie Ihre Interneteinstellungen oder bearbeiten Sie die Konsolenvariable \"youtube_http_proxy\", wenn Sie sich hinter einem Proxy befinden und versuchen es dann erneut."
"[english]YouTube_LoginResults_CouldNotConnect"	"Please check your your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginResults_Forbidden"	"Bitte überprüfen Sie Benutzernamen und Passwort und versuchen Sie es erneut. Möglicherweise müssen Sie die Bestätigung in zwei Schritten deaktivieren."
"[english]YouTube_LoginResults_Forbidden"	"Please verify that your username and password are correct and try again. Note that you may need to disable 2-step verification."
"YouTube_LoginResults_Failure"	"Bitte überprüfen Sie Ihre Interneteinstellungen und probieren Sie es erneut."
"[english]YouTube_LoginResults_Failure"	"Please check your internet connection settings and try again."
"YouTube_LoginResults_Cancel"	"Login fehlgeschlagen. Wenn dieses Problem weiterhin auftritt, ändern Sie bitte Ihre Interneteinstellungen oder verändern Sie die Konsolenvariable \"youtube_http_proxy\", wenn Sie sich hinter einem Proxy befinden, und versuchen Sie es dann erneut."
"[english]YouTube_LoginResults_Cancel"	"Login cancelled. If there appears to be a problem, please check your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginDlg_Title"	"Bei YouTube™ anmelden"
"[english]YouTube_LoginDlg_Title"	"Log into YouTube™"
"YouTube_LoginDlg_UserName"	"Benutzername"
"[english]YouTube_LoginDlg_UserName"	"Username"
"YouTube_LoginDlg_Password"	"Passwort"
"[english]YouTube_LoginDlg_Password"	"Password"
"YouTube_LoginDlg_Register"	"Registrieren"
"[english]YouTube_LoginDlg_Register"	"Register"
"YouTube_LoginDlg_Login"	"Anmelden"
"[english]YouTube_LoginDlg_Login"	"Login"
"YouTube_Upload_Title"	"YouTube™-Upload"
"[english]YouTube_Upload_Title"	"YouTube™ Upload"
"YouTube_Upload_MissingFile"	"Hochladen auf YouTube™ nicht möglich, da die Film-Datei nicht gefunden werden konnte."
"[english]YouTube_Upload_MissingFile"	"Unable to upload to YouTube™, because the movie file could not be found."
"YouTube_Upload_Success"	"Der Film wurde erfolgreich bei YouTube™ hochgeladen!"
"[english]YouTube_Upload_Success"	"Movie uploaded to YouTube™ successfully!"
"YouTube_Upload_Failure"	"Es gab ein Problem während des Hochladens des Films. Bitte überprüfen Sie Ihre Interneteinstellungen und versuchen Sie es erneut. Stellen Sie außerdem sicher, dass Ihr YouTube™-Account mit einem Google-Account verbunden ist und Sie über http://youtube.com/create_channel einen Kanal erstellt haben."
"[english]YouTube_Upload_Failure"	"There was a problem uploading the movie. Please check your internet connection settings and try again. Also, make sure your YouTube™ account is linked to a Google Account and that you have created a channel via http://youtube.com/create_channel."
"YouTube_Upload_InvalidChars_Title"	"Die Zeichen '<', '>' oder '&' dürfen nicht im Titel vorkommen."
"[english]YouTube_Upload_InvalidChars_Title"	"The characters '<', '>', or '&' are not allowed in the title."
"YouTube_Upload_InvalidChars_Desc"	"Die Zeichen '<', '>' oder '&' dürfen nicht in der Beschreibung vorkommen."
"[english]YouTube_Upload_InvalidChars_Desc"	"The characters '<', '>', or '&' are not allowed in the description."
"YouTube_Upload_MovieIsRaw"	"Es gibt keine Filmdatei zu dieser gespeicherten Aufnahme, da sie als TGAs/WAV exportiert wurde."
"[english]YouTube_Upload_MovieIsRaw"	"There is no movie file associated with this saved replay because it was created using the \"Export raw TGA's/WAV\" option."
"YouTube_UploadDlg_Title"	"YouTube™-Upload"
"[english]YouTube_UploadDlg_Title"	"YouTube™ Upload"
"YouTube_UploadDlg_MovieTitle"	"Titel"
"[english]YouTube_UploadDlg_MovieTitle"	"Title"
"YouTube_UploadDlg_MovieDesc"	"Beschreibung"
"[english]YouTube_UploadDlg_MovieDesc"	"Description"
"YouTube_UploadDlg_Disclaimer"	"Durch das Drücken auf 'Hochladen', wird das Video auf Ihren YouTube™-Kanal hochgeladen. Hiermit bestätigen Sie, dass Ihr Video mit den YouTube™-Nutzungsbedingungen übereinstimmt."
"[english]YouTube_UploadDlg_Disclaimer"	"By clicking 'Upload,' you will upload to your own YouTube™ channel.  You hereby confirm that your movie complies with the YouTube™ Terms of Service."
"YouTube_UploadDlg_Terms"	"Nutzungsbed."
"[english]YouTube_UploadDlg_Terms"	"YouTube™ T.O.S."
"YouTube_UploadDlg_Upload"	"Hochladen"
"[english]YouTube_UploadDlg_Upload"	"Upload"
"YouTube_UploadDlg_Unlisted"	"Nicht gelistet (Benutzer werden zum Anschauen die URL benötigen)"
"[english]YouTube_UploadDlg_Unlisted"	"Unlisted (users will need the URL to view the video)"
"YouTube_Stats"	"%s2 Zuschauer\nGefällt %s3\nFavorit von %s1"
"[english]YouTube_Stats"	"%s2 view(s)\n%s3 like(s)\n%s1 favorited"
"YouTube_PrivateVideo"	"YouTube™-Video ist privat."
"[english]YouTube_PrivateVideo"	"YouTube™ video is set as private."
"YouTube_NoStats"	"Nicht verfügbar"
"[english]YouTube_NoStats"	"N/A"
"YouTube_CouldNotRetrieveStats"	"Nicht gefunden"
"[english]YouTube_CouldNotRetrieveStats"	"Not Found"
"YouTube_EmailSubject"	"Schau dir mein tolles Team Fortress 2-Video an!"
"[english]YouTube_EmailSubject"	"Watch my Awesome Team Fortress 2 Video!"
"YouTube_UploadDlg_SaxxyAwardsSubmission"	"Zur Bewertung für die Saxxy Awards 2012 einreichen"
"[english]YouTube_UploadDlg_SaxxyAwardsSubmission"	"Submit for consideration in the 2012 Saxxy Awards"
}
}
