"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"YouTube_LoggingIn"	"Вхід до YouTube™"
"[english]YouTube_LoggingIn"	"Logging into YouTube™"
"YouTube_Uploading"	"Вивантаження фільму на YouTube™"
"[english]YouTube_Uploading"	"Uploading Movie to YouTube™"
"YouTube_UploadProgress"	"%s1% — [ %s2 із %s3 кБ ]"
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"YouTube_UploadFinishing1"	"Закінчуємо вивантаження"
"[english]YouTube_UploadFinishing1"	"Finishing Upload"
"YouTube_UploadFinishing2"	"Закінчуємо вивантаження."
"[english]YouTube_UploadFinishing2"	"Finishing Upload."
"YouTube_UploadFinishing3"	"Закінчуємо вивантаження.."
"[english]YouTube_UploadFinishing3"	"Finishing Upload.."
"YouTube_UploadFinishing4"	"Закінчуємо вивантаження..."
"[english]YouTube_UploadFinishing4"	"Finishing Upload..."
"YouTube_FileAlreadyUploaded"	"Цей фільм вже був вивантажений. Ви дійсно бажаєте вивантажити його заново?"
"[english]YouTube_FileAlreadyUploaded"	"This movie has already been uploaded. Are you sure you want to upload it again?"
"YouTube_LoginResults_Title"	"Не вдалося ввійти"
"[english]YouTube_LoginResults_Title"	"Login Failed"
"YouTube_LoginResults_CouldNotConnect"	"Будь ласка, перевірте налаштування вашого Інтернет-з’єднання або встановіть змінну «youtube_http_proxy» в консолі, якщо користуєтеся HTTP-проксі, і спробуйте знову."
"[english]YouTube_LoginResults_CouldNotConnect"	"Please check your your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginResults_Forbidden"	"Будь ласка, перевірте правильність вашого логіна та паролю і спробуйте знову."
"[english]YouTube_LoginResults_Forbidden"	"Please verify that your username and password are correct and try again. Note that you may need to disable 2-step verification."
"YouTube_LoginResults_Failure"	"Будь ласка, перевірте налаштування вашого Інтернет-з’єднання і спробуйте знову."
"[english]YouTube_LoginResults_Failure"	"Please check your internet connection settings and try again."
"YouTube_LoginResults_Cancel"	"Вхід скасований. Якщо у вас виникли якісь труднощі, будь ласка, перевірте налаштування вашого Інтернет-з’єднання або встановіть змінну «youtube_http_proxy» в консолі, якщо користуєтеся HTTP-проксі, і спробуйте знову."
"[english]YouTube_LoginResults_Cancel"	"Login cancelled. If there appears to be a problem, please check your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginDlg_Title"	"Вхід до YouTube™"
"[english]YouTube_LoginDlg_Title"	"Log into YouTube™"
"YouTube_LoginDlg_UserName"	"Логін"
"[english]YouTube_LoginDlg_UserName"	"Username"
"YouTube_LoginDlg_Password"	"Пароль"
"[english]YouTube_LoginDlg_Password"	"Password"
"YouTube_LoginDlg_Register"	"Зареєструватися"
"[english]YouTube_LoginDlg_Register"	"Register"
"YouTube_LoginDlg_Login"	"Увійти"
"[english]YouTube_LoginDlg_Login"	"Login"
"YouTube_Upload_Title"	"Завантаження на YouTube™"
"[english]YouTube_Upload_Title"	"YouTube™ Upload"
"YouTube_Upload_MissingFile"	"Не вдалося завантажити на YouTube, бо не знайдений файл фільму."
"[english]YouTube_Upload_MissingFile"	"Unable to upload to YouTube™, because the movie file could not be found."
"YouTube_Upload_Success"	"Фільм успішно надісланий на YouTube!"
"[english]YouTube_Upload_Success"	"Movie uploaded to YouTube™ successfully!"
"YouTube_Upload_Failure"	"Виникла проблема під час вивантаження фільму. Будь ласка, перевірте налаштування свого підключення до Інтернету і спробуйте знову. Також переконайтеся, що ваш акаунт YouTube™ пов’язаний із акаунтом Google і що ви створили канал через http://youtube.com/create_channel."
"[english]YouTube_Upload_Failure"	"There was a problem uploading the movie. Please check your internet connection settings and try again. Also, make sure your YouTube™ account is linked to a Google Account and that you have created a channel via http://youtube.com/create_channel."
"YouTube_Upload_InvalidChars_Title"	"У назві не дозволені символи «<», «>» чи «&»."
"[english]YouTube_Upload_InvalidChars_Title"	"The characters '<', '>', or '&' are not allowed in the title."
"YouTube_Upload_InvalidChars_Desc"	"В описі не дозволені символи «<», «>» чи «&»."
"[english]YouTube_Upload_InvalidChars_Desc"	"The characters '<', '>', or '&' are not allowed in the description."
"YouTube_Upload_MovieIsRaw"	"У збереженого повтору відсутній відповідний файл фільму, оскільки був задіяний параметр «Експорт нестиснених TGA/WAV»."
"[english]YouTube_Upload_MovieIsRaw"	"There is no movie file associated with this saved replay because it was created using the \"Export raw TGA's/WAV\" option."
"YouTube_UploadDlg_Title"	"Завантаження на YouTube™"
"[english]YouTube_UploadDlg_Title"	"YouTube™ Upload"
"YouTube_UploadDlg_MovieTitle"	"Назва"
"[english]YouTube_UploadDlg_MovieTitle"	"Title"
"YouTube_UploadDlg_MovieDesc"	"Опис"
"[english]YouTube_UploadDlg_MovieDesc"	"Description"
"YouTube_UploadDlg_Disclaimer"	"Натискаючи «Надіслати», ви завантажите фільм на свій канал YouTube. Також ви підтверджуєте, що ваш фільм відповідає умовам надання послуг YouTube."
"[english]YouTube_UploadDlg_Disclaimer"	"By clicking 'Upload,' you will upload to your own YouTube™ channel.  You hereby confirm that your movie complies with the YouTube™ Terms of Service."
"YouTube_UploadDlg_Terms"	"Умови надання послуг YouTube"
"[english]YouTube_UploadDlg_Terms"	"YouTube™ T.O.S."
"YouTube_UploadDlg_Upload"	"Надіслати"
"[english]YouTube_UploadDlg_Upload"	"Upload"
"YouTube_UploadDlg_Unlisted"	"Не для всіх (для перегляду відео користувачам знадобиться адреса)"
"[english]YouTube_UploadDlg_Unlisted"	"Unlisted (users will need the URL to view the video)"
"YouTube_Stats"	"Переглядів: %s2\nСподобалося: %s3\nДо улюбленого: %s1"
"[english]YouTube_Stats"	"%s2 view(s)\n%s3 like(s)\n%s1 favorited"
"YouTube_PrivateVideo"	"Відео на YouTube™ зазначене як приватне."
"[english]YouTube_PrivateVideo"	"YouTube™ video is set as private."
"YouTube_NoStats"	"Н/Д"
"[english]YouTube_NoStats"	"N/A"
"YouTube_CouldNotRetrieveStats"	"Не знайдено"
"[english]YouTube_CouldNotRetrieveStats"	"Not Found"
"YouTube_EmailSubject"	"Переглянь моє крутяцьке відео з Team Fortress 2!"
"[english]YouTube_EmailSubject"	"Watch my Awesome Team Fortress 2 Video!"
"YouTube_UploadDlg_SaxxyAwardsSubmission"	"Надіслати для участі у премії Saxxy 2012"
"[english]YouTube_UploadDlg_SaxxyAwardsSubmission"	"Submit for consideration in the 2012 Saxxy Awards"
}
}
