"lang"
{
"Language"	"french"
"Tokens"
{
"YouTube_LoggingIn"	"Connexion à YouTube™"
"[english]YouTube_LoggingIn"	"Logging into YouTube™"
"YouTube_Uploading"	"Envoi de la Vidéo sur YouTube™"
"[english]YouTube_Uploading"	"Uploading Movie to YouTube™"
"YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 Ko ]"
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"YouTube_UploadFinishing1"	"Finalisation de l'Envoi"
"[english]YouTube_UploadFinishing1"	"Finishing Upload"
"YouTube_UploadFinishing2"	"Finalisation de l'Envoi."
"[english]YouTube_UploadFinishing2"	"Finishing Upload."
"YouTube_UploadFinishing3"	"Finalisation de l'Envoi.."
"[english]YouTube_UploadFinishing3"	"Finishing Upload.."
"YouTube_UploadFinishing4"	"Finalisation de l'Envoi..."
"[english]YouTube_UploadFinishing4"	"Finishing Upload..."
"YouTube_FileAlreadyUploaded"	"La vidéo a été envoyée. Êtes-vous sûr de vouloir l'envoyer à nouveau ?"
"[english]YouTube_FileAlreadyUploaded"	"This movie has already been uploaded. Are you sure you want to upload it again?"
"YouTube_LoginResults_Title"	"Échec de la connexion"
"[english]YouTube_LoginResults_Title"	"Login Failed"
"YouTube_LoginResults_CouldNotConnect"	"Merci de vérifier les paramètres de votre connexion internet ou remplissez la convar \"youtube_http_proxy\" si vous êtes derrière un proxy http puis réessayez."
"[english]YouTube_LoginResults_CouldNotConnect"	"Please check your your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginResults_Forbidden"	"Veuillez vérifier que votre nom d'utilisateur et votre mot de passe sont corrects et réessayez. Veuillez noter que vous devrez peut-être désactiver la vérification en 2 étapes."
"[english]YouTube_LoginResults_Forbidden"	"Please verify that your username and password are correct and try again. Note that you may need to disable 2-step verification."
"YouTube_LoginResults_Failure"	"Merci de vérifier vos paramètres de connexion internet et réessayez."
"[english]YouTube_LoginResults_Failure"	"Please check your internet connection settings and try again."
"YouTube_LoginResults_Cancel"	"Connexion annulée. S'il semble y avoir un problème, veuillez vérifier vos paramètres de connexion internet ou ajuster la variable \"youtube_http_proxy\" si vous êtes derrière un proxy http et réessayez."
"[english]YouTube_LoginResults_Cancel"	"Login cancelled. If there appears to be a problem, please check your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginDlg_Title"	"Se connecter à YouTube™"
"[english]YouTube_LoginDlg_Title"	"Log into YouTube™"
"YouTube_LoginDlg_UserName"	"Nom d'utilisateur"
"[english]YouTube_LoginDlg_UserName"	"Username"
"YouTube_LoginDlg_Password"	"Mot de passe"
"[english]YouTube_LoginDlg_Password"	"Password"
"YouTube_LoginDlg_Register"	"S'enreg"
"[english]YouTube_LoginDlg_Register"	"Register"
"YouTube_LoginDlg_Login"	"Connexion"
"[english]YouTube_LoginDlg_Login"	"Login"
"YouTube_Upload_Title"	"Envoi YouTube™"
"[english]YouTube_Upload_Title"	"YouTube™ Upload"
"YouTube_Upload_MissingFile"	"Envoi sur YouTube™ impossible car le fichier vidéo n'a pas pu être trouvé."
"[english]YouTube_Upload_MissingFile"	"Unable to upload to YouTube™, because the movie file could not be found."
"YouTube_Upload_Success"	"Vidéo envoyée sur YouTube™ avec succès !"
"[english]YouTube_Upload_Success"	"Movie uploaded to YouTube™ successfully!"
"YouTube_Upload_Failure"	"Un problème est survenu lors de l'envoi de votre vidéo. Veuillez vérifier vos paramètres de connexion Internet et réessayer. Veuillez vous assurer que votre compte  YouTube™ est lié à un compte Google et que vous avez créé une chaîne via l'adresse suivante http://youtube.com/create_channel."
"[english]YouTube_Upload_Failure"	"There was a problem uploading the movie. Please check your internet connection settings and try again. Also, make sure your YouTube™ account is linked to a Google Account and that you have created a channel via http://youtube.com/create_channel."
"YouTube_Upload_InvalidChars_Title"	"Les caractères '<', '>', et '&' ne sont pas autorisés dans le titre."
"[english]YouTube_Upload_InvalidChars_Title"	"The characters '<', '>', or '&' are not allowed in the title."
"YouTube_Upload_InvalidChars_Desc"	"Les caractères '<', '>', et '&' ne sont pas autorisés dans la description."
"[english]YouTube_Upload_InvalidChars_Desc"	"The characters '<', '>', or '&' are not allowed in the description."
"YouTube_Upload_MovieIsRaw"	"Aucune vidéo n'est associée à cet enregistrement car il a été réalisé avec l'option \"Exporter en TGA/WAV\"."
"[english]YouTube_Upload_MovieIsRaw"	"There is no movie file associated with this saved replay because it was created using the \"Export raw TGA's/WAV\" option."
"YouTube_UploadDlg_Title"	"Envoi sur YouTube™"
"[english]YouTube_UploadDlg_Title"	"YouTube™ Upload"
"YouTube_UploadDlg_MovieTitle"	"Titre"
"[english]YouTube_UploadDlg_MovieTitle"	"Title"
"YouTube_UploadDlg_MovieDesc"	"Description"
"[english]YouTube_UploadDlg_MovieDesc"	"Description"
"YouTube_UploadDlg_Disclaimer"	"En cliquant 'Envoyer,' vous enverrez votre vidéo sur votre chaîne YouTube™. Vous confirmez donc que cette vidéo est conforme aux C.G.U. de YouTube™."
"[english]YouTube_UploadDlg_Disclaimer"	"By clicking 'Upload,' you will upload to your own YouTube™ channel.  You hereby confirm that your movie complies with the YouTube™ Terms of Service."
"YouTube_UploadDlg_Terms"	"C.G.U. YouTube™"
"[english]YouTube_UploadDlg_Terms"	"YouTube™ T.O.S."
"YouTube_UploadDlg_Upload"	"Envoyer"
"[english]YouTube_UploadDlg_Upload"	"Upload"
"YouTube_UploadDlg_Unlisted"	"Non répertoriée (Le lien est nécessaire pour voir la vidéo)"
"[english]YouTube_UploadDlg_Unlisted"	"Unlisted (users will need the URL to view the video)"
"YouTube_Stats"	"%s2 vue(s)\n%s3 aime(nt)\n%s1 en favoris"
"[english]YouTube_Stats"	"%s2 view(s)\n%s3 like(s)\n%s1 favorited"
"YouTube_PrivateVideo"	"Cette vidéo YouTube™ est privée."
"[english]YouTube_PrivateVideo"	"YouTube™ video is set as private."
"YouTube_NoStats"	"N/D"
"[english]YouTube_NoStats"	"N/A"
"YouTube_CouldNotRetrieveStats"	"Introuvable"
"[english]YouTube_CouldNotRetrieveStats"	"Not Found"
"YouTube_EmailSubject"	"Regardez ma super vidéo de Team Fortress 2 !"
"[english]YouTube_EmailSubject"	"Watch my Awesome Team Fortress 2 Video!"
"YouTube_UploadDlg_SaxxyAwardsSubmission"	"Soumettre aux Saxxy Awards 2012"
"[english]YouTube_UploadDlg_SaxxyAwardsSubmission"	"Submit for consideration in the 2012 Saxxy Awards"
}
}
