"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"ToolHide"				"Hide UI"
"ToolFileNew"			"&New"
"ToolFileOpen"			"&Open..."
"ToolFileClose"			"&Close"
"ToolFileSave"			"&Save"
"ToolFileSaveAs"		"Save &As..."
"ToolFileExit"			"E&xit"
"ToolFileRecent"		"&Recent"
"ToolFileClearRecent"	"C&lear Recent"
"ToolSaveChanges"		"Save changes"
"ToolPerforce"			"Per&force"
"ToolPerforceAdd"		"&Add"
"ToolPerforceOpen"		"&Check Out"
"ToolPerforceRevert"	"&Revert"
"ToolPerforceSubmit"	"&Submit"
"ToolPerforceP4Win"		"&View in P4Win"
"ToolPerforceListOpenFiles"	"&List Open Files"
"ToolEditUndo"			"&Undo"
"ToolEditRedo"			"&Redo"
"ToolEditDescribeUndo"	"Describe Undo History"
"ToolEditUndoStr"		"&Undo '%s1'"
"ToolEditRedoStr"		"&Redo '%s1'"
"ToolHelpShowHelp"		"%s1 Help"
"ToolMiniViewport"		"Engine Viewport"
"ToolGeneral"			"General"
} 
}  
