"lang"
{
"Language"	"korean"
"Tokens"
{
"YouTube_LoggingIn"	"YouTube™에 로그인 중"
"[english]YouTube_LoggingIn"	"Logging into YouTube™"
"YouTube_Uploading"	"YouTube™에 동영상 올리는 중"
"[english]YouTube_Uploading"	"Uploading Movie to YouTube™"
"YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"YouTube_UploadFinishing1"	"올리는 작업을 마치는 중"
"[english]YouTube_UploadFinishing1"	"Finishing Upload"
"YouTube_UploadFinishing2"	"올리는 작업을 마치는 중."
"[english]YouTube_UploadFinishing2"	"Finishing Upload."
"YouTube_UploadFinishing3"	"올리는 작업을 마치는 중..."
"[english]YouTube_UploadFinishing3"	"Finishing Upload.."
"YouTube_UploadFinishing4"	"올리는 작업을 마치는 중..."
"[english]YouTube_UploadFinishing4"	"Finishing Upload..."
"YouTube_FileAlreadyUploaded"	"이 동영상은 이미 올려졌습니다. 다시 올리시겠습니까?"
"[english]YouTube_FileAlreadyUploaded"	"This movie has already been uploaded. Are you sure you want to upload it again?"
"YouTube_LoginResults_Title"	"로그인 실패"
"[english]YouTube_LoginResults_Title"	"Login Failed"
"YouTube_LoginResults_CouldNotConnect"	"인터넷 연결 설정을 확인하시거나 프록시가 필요한 경우 'youtube_http_proxy' convar를 설정하시고 다시 시도해 보세요."
"[english]YouTube_LoginResults_CouldNotConnect"	"Please check your your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginResults_Forbidden"	"아이디와 비밀번호가 정확한지 확인하고 다시 시도하십시오. 2단계 확인을 해제해야할 수도 있습니다."
"[english]YouTube_LoginResults_Forbidden"	"Please verify that your username and password are correct and try again. Note that you may need to disable 2-step verification."
"YouTube_LoginResults_Failure"	"인터넷 연결 설정을 확인하고 다시 시도하십시오."
"[english]YouTube_LoginResults_Failure"	"Please check your internet connection settings and try again."
"YouTube_LoginResults_Cancel"	"로그인 취소됨. 만약 문제가 나타난다면 인터넷 접속 설정을 확인하거나, http 프록시를 사용한다면 \"youtube_http_proxy\" convar를 설정하고 다시 시도하십시오."
"[english]YouTube_LoginResults_Cancel"	"Login cancelled. If there appears to be a problem, please check your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginDlg_Title"	"YouTube™에 로그인"
"[english]YouTube_LoginDlg_Title"	"Log into YouTube™"
"YouTube_LoginDlg_UserName"	"아이디"
"[english]YouTube_LoginDlg_UserName"	"Username"
"YouTube_LoginDlg_Password"	"비밀번호"
"[english]YouTube_LoginDlg_Password"	"Password"
"YouTube_LoginDlg_Register"	"등록하기"
"[english]YouTube_LoginDlg_Register"	"Register"
"YouTube_LoginDlg_Login"	"로그인"
"[english]YouTube_LoginDlg_Login"	"Login"
"YouTube_Upload_Title"	"YouTube™에 업로드"
"[english]YouTube_Upload_Title"	"YouTube™ Upload"
"YouTube_Upload_MissingFile"	"동영상 파일을 찾을 수 없어 YouTube™에 올릴 수 없습니다."
"[english]YouTube_Upload_MissingFile"	"Unable to upload to YouTube™, because the movie file could not be found."
"YouTube_Upload_Success"	"YouTube에 영상을 성공적으로 업로드하였습니다!"
"[english]YouTube_Upload_Success"	"Movie uploaded to YouTube™ successfully!"
"YouTube_Upload_Failure"	"영상을 올리는 데 문제가 생겼습니다. 인터넷 연결 설정을 확인하고 다시 시도하십시오. 또한, 귀하의 YouTube 계정이 Google 계정과 연동이 되어 있는지 확인하시고 http://youtube.com/create_channel을 통해서 채널을 만드십시오."
"[english]YouTube_Upload_Failure"	"There was a problem uploading the movie. Please check your internet connection settings and try again. Also, make sure your YouTube™ account is linked to a Google Account and that you have created a channel via http://youtube.com/create_channel."
"YouTube_Upload_InvalidChars_Title"	"문자 '<', '>', '&'는 제목에 사용할 수 없습니다."
"[english]YouTube_Upload_InvalidChars_Title"	"The characters '<', '>', or '&' are not allowed in the title."
"YouTube_Upload_InvalidChars_Desc"	"문자 '<', '>', '&'는 설명에 사용할 수 없습니다."
"[english]YouTube_Upload_InvalidChars_Desc"	"The characters '<', '>', or '&' are not allowed in the description."
"YouTube_Upload_MovieIsRaw"	"\"기초 TGA's/WAV 파일 추출\" 설정을 통해 만들어져 저장된 리플레이와 관련된 영상파일이 없습니다."
"[english]YouTube_Upload_MovieIsRaw"	"There is no movie file associated with this saved replay because it was created using the \"Export raw TGA's/WAV\" option."
"YouTube_UploadDlg_Title"	"YouTube™에 올리기"
"[english]YouTube_UploadDlg_Title"	"YouTube™ Upload"
"YouTube_UploadDlg_MovieTitle"	"제목"
"[english]YouTube_UploadDlg_MovieTitle"	"Title"
"YouTube_UploadDlg_MovieDesc"	"설명"
"[english]YouTube_UploadDlg_MovieDesc"	"Description"
"YouTube_UploadDlg_Disclaimer"	"'올리기' 단추를 누르면 자신의 YouTube™ 채널에 동영상을 올릴 수 있습니다. 이 때, 귀하는 YouTube™ 이용 약관에 동의하는 것으로 간주합니다."
"[english]YouTube_UploadDlg_Disclaimer"	"By clicking 'Upload,' you will upload to your own YouTube™ channel.  You hereby confirm that your movie complies with the YouTube™ Terms of Service."
"YouTube_UploadDlg_Terms"	"YouTube™ 이용 약관"
"[english]YouTube_UploadDlg_Terms"	"YouTube™ T.O.S."
"YouTube_UploadDlg_Upload"	"올리기"
"[english]YouTube_UploadDlg_Upload"	"Upload"
"YouTube_UploadDlg_Unlisted"	"미등록 (사람들이 이 비디오를 보려면 URL을 알아야 합니다.)"
"[english]YouTube_UploadDlg_Unlisted"	"Unlisted (users will need the URL to view the video)"
"YouTube_Stats"	"총 조회수: %s2\n좋아요: %s3\n즐겨찾기: %s1"
"[english]YouTube_Stats"	"%s2 view(s)\n%s3 like(s)\n%s1 favorited"
"YouTube_PrivateVideo"	"YouTube™ 비디오가 비공개로 설정되었습니다."
"[english]YouTube_PrivateVideo"	"YouTube™ video is set as private."
"YouTube_NoStats"	"N/A"
"[english]YouTube_NoStats"	"N/A"
"YouTube_CouldNotRetrieveStats"	"찾을 수 없음"
"[english]YouTube_CouldNotRetrieveStats"	"Not Found"
"YouTube_EmailSubject"	"나의 멋진 Team Fortress 2 비디오를 봐봐!"
"[english]YouTube_EmailSubject"	"Watch my Awesome Team Fortress 2 Video!"
"YouTube_UploadDlg_SaxxyAwardsSubmission"	"2012 Saxxy Awards 심사를 위해 제출"
"[english]YouTube_UploadDlg_SaxxyAwardsSubmission"	"Submit for consideration in the 2012 Saxxy Awards"
}
}
