"lang"
{
"Language"	"greek"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Εκκίνηση Αποκλειστικού Διακομιστή"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Εκκίνηση διακομιστή"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"ΑΚΥΡΟ"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Ασφαλές (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Δίκτυο"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Χάρτης"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Μέγιστος αριθμός παικτών"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Όνομα Διακομιστή"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Κωδικός RCON"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Σφάλμα Εκκίνησης Αποκλειστικού Διακομιστή"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Ο Κωδικός RCON πρέπει να περιέχει τουλάχιστον 3 χαρακτήρες και να αποτελείται μόνο από αριθμούς και γράμματα."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Φόρτωση %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Ενημέρωση πόρων: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Διακοπή"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Διακοπή Διακομιστή..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Διακομιστής"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Έξοδος"
"[english]Menu_Exit"	"Exit"
"Internet"	"Διαδίκτυο"
"[english]Internet"	"Internet"
"LAN"	"Τοπικό δίκτυο"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Έλεγχος για ενημερώσεις..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Αποκλειστικός διακομιστής - Προειδοποίηση"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Το Steam αυτή τη στιγμή τρέχει σε λειτουργία εκτός σύνδεσης. Μόνο τα παιχνίδια που είναι έτοιμα για παιχνίδι εκτός σύνδεσης θα είναι διαθέσιμα."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Αποκλειστικός Διακομιστής - Σφάλμα Αρχείου Συστήματος"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Αποτυχία φόρτωσης αρχεία συστήματος Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
