"lang"
{
"Language"	"polish"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Uruchom serwer dedykowany"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Uruchom"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Anuluj"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Włącz Valve Anti-Cheat"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Sieć"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Mapa"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Maks. graczy"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Nazwa serwera"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Hasło RCON"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Błąd — Uruchom serwer dedykowany"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Hasło RCON musi składać się z co najmniej 3 znaków i zawierać wyłącznie litery i cyfry."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Wczytywanie %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Aktualizowanie zasobów: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Zatrzymywanie"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Zatrzymywanie serwera..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Serwer"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Wyjście"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Wyszukiwanie aktualizacji…"
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Serwer dedykowany — Ostrzeżenie"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Aktualnie Steam działa w trybie offline. Dostępne są tylko gry przygotowane do działania w trybie offline."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Serwer dedykowany — Błąd systemu plików"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Nie można załadować systemu plików Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
