"lang"
{
"Language"	"tchinese"
"Tokens"
{
"cstrike"	"CS 絕對武力"
"[english]cstrike"	"Counter-Strike"
"valve"	"HL 戰慄時空"
"[english]valve"	"Half-Life"
"tfc"	"TFC 絕地要塞"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"DMC 死鬥模式經典版"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"OPF 正面交鋒"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"啟動獨立伺服器"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"啟動伺服器"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"取消"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"保護（Valve 防作弊系統）"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"網路"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"地圖"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"玩家上限"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"伺服器名稱"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"遠端遙控密碼"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"錯誤 - 啟動獨立伺服器"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"您的遠端遙控密碼字數必須在三個字以上，並且只能使用英文和數字作為密碼。"
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"讀取 %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"更新資料：%s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"停止中"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"停止伺服器中..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"伺服器"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"離開"
"[english]Menu_Exit"	"Exit"
"Internet"	"網際網路"
"[english]Internet"	"Internet"
"LAN"	"區域網路"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"檢查更新檔..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"獨立伺服器 - 警告"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam 目前是以離線模式執行。僅能使用可離線執行的遊戲。"
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"獨立伺服器 - 檔案系統錯誤"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"無法掛載 Steam 檔案系統。"
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
