"lang"
{
"Language"	"brazilian"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Iniciar servidor dedicado"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Iniciar servidor"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Cancelar"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Seguro (Valve Antitrapaça)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Rede"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Mapa"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Máx. de jogadores"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Nome do servidor"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Senha RCON"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Erro - Iniciar servidor dedicado"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"A sua senha RCON deve conter pelo menos 3 caracteres e consistir somente de números e letras."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Carregando %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Atualizando recursos: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Parando"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Parando Servidor..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Servidor"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Sair"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"Rede local (LAN)"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Procurando por atualizações..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Servidor dedicado - Aviso"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"O Steam no momento está rodando no modo offline. Somente os jogos que estão prontos para jogo offline ficarão disponíveis."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Servidor Dedicado - Erro no Sistema de Arquivos"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Falha na montagem do sistema de arquivos Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
