"lang"
{
"Language"	"korean"
"Tokens"
{
"cstrike"	"카운터 스트라이크"
"[english]cstrike"	"Counter-Strike"
"valve"	"하프 라이프"
"[english]valve"	"Half-Life"
"tfc"	"팀포트리스 클래식"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"데스매치 클래식"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"어포징 포스"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"리코쳇"
"[english]ricochet"	"Ricochet"
"3wave"	"쓰리웨이브 CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"전용 서버 시작"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"서버 시작"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"취소"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"보안(Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"네트워크"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"맵"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"최대 플레이어 수"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"서버 이름"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCON 비밀번호"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"오류 - 전용 서버 시작"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"RCON 비밀번호는 3자 이상이어야 하며 숫자와 영문자만 허용됩니다."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"%s1 불러오는 중"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"리소스 업데이트 중: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"중지 중"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"서버 중지 중..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"서버"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"끝내기"
"[english]Menu_Exit"	"Exit"
"Internet"	"인터넷"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"업데이트 확인 중..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"전용 서버 - 주의"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam이 현재 오프라인 모드로 실행 중입니다. 오프라인에서 실행이 가능하도록 준비된 게임만 플레이하실 수 있습니다."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"전용 서버 - 파일 시스템 오류"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Steam 파일 시스템을 마운트하지 못했습니다."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
