"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Стартиране на специализиран сървър"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Стартиране на сървъра"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Отказ"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Защитен (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Мрежа"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Карта"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Макс. брой играчи"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Име на сървъра"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCON парола"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Грешка при стартиране на специализирания сървър"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Вашата RCON парола трябва да съдържа поне 3 символа и да се състои само от числа и букви."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Зареждане %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Обновяване на ресурсите: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Спиране"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Спиране на сървъра…"
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Сървър"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Изход"
"[english]Menu_Exit"	"Exit"
"Internet"	"Интернет"
"[english]Internet"	"Internet"
"LAN"	"ЛОКАЛНА МРЕЖА"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Проверка за обновления…"
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Специализиран сървър — предупреждение"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam е в момента в режим „извън линия“. Само тези игри, които могат да се играят в режим „извън линия“, ще бъдат достъпни."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Специализиран сървър — грешка във файловата система"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Неуспешно инсталиране на файловата система за Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
