"lang"
{
"Language"	"german"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave - KUDF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Dedizierten Server starten"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Server starten"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Abbrechen"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Gesichert (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Netzwerk"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Karte"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Max. Anzahl Spieler"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Servername"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCON-Passwort"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Fehler - Dedizierten Server starten"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Ihr RCON-Passwort muss mindestens 3 Zeichen lang sein und darf nur aus Ziffern und Buchstaben bestehen."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"%s1 wird geladen..."
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Ressourcen werden aktualisiert: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Anhalten"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Server wird angehalten..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Server"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Verlassen"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Suche nach Update läuft..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Dedizierter Server – Warnung"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam befindet sich momentan im Offline-Modus. Es sind nur die Spiele verfügbar, die im Offline-Modus gespielt werden können."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Dedizierter Server - Dateisystem-Fehler"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Das Steam-Dateisystem konnte nicht eingebunden werden."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
