"lang"
{
"Language"	"norwegian"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Klassisk dødskamp"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Force"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Start dedikert tjener"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Start tjener"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Avbryt"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Sikker (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Nettverk"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Kart"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Maks. spillere"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Tjenernavn"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCON-passord"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Feil – Start dedikert tjener"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"RCON-passordet må inneholde minst 3 tegn og bestå bare av tall og bokstaver."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Laster %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Oppdaterer ressurser: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Stopper"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Stopper tjener..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Tjener"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Avslutt"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internett"
"[english]Internet"	"Internet"
"LAN"	"Lokalnett"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Ser etter oppdatering..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Dedikert tjener – Advarsel"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam kjører for øyeblikket i frakoblet modus. Kun de spillene som er klare til å spilles frakoblet er tilgjengelige."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Dedikert tjener – Feil i filsystem"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Kunne ikke starte Steam-filsystem."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
