"lang"
{
"Language"	"french"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Lancer un serveur dédié"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Lancer le serveur"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Annuler"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Sécurisé (Valve Anti-triche)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Réseau"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Carte"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Joueurs max."
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Nom du serveur"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Mot de passe RCON"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Erreur - Lancer le serveur dédié"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Votre mot de passe RCON doit contenir uniquement des lettres et des chiffres et ne doit pas être inférieur à trois caractères."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Chargement de %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Mise à jour des ressources : %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Arrêt..."
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Arrêt serveur..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Serveur"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Quitter"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Recherche de mise à jour..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Serveur dédié - Avertissement"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam est actuellement en mode hors ligne. Seuls les jeux ne nécessitant pas d'être connecté à Internet seront disponibles."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Serveur dédié - Erreur système de fichiers"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Échec du montage du système de fichiers Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
