"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
// the list of mods and their server names
"cstrike"			"Counter-Strike"
"valve"				"Half-Life"
"tfc"				"TeamFortress Classic"
"dmc"				"Deathmatch Classic"
"gearbox"			"Opposing Forces"
"ricochet"			"Ricochet"
"3wave"				"ThreeWave CTF"


"Start_Server_Title"		"Start Dedicated Server"
"Start_Server_Button"		"Start Server"
"Start_Server_Cancel"		"Cancel"
"Start_Server_Secure"		"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCON Password"

"Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."

"Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Updating resources: %s1"

"Stop_Server_Title"		"Stopping"
"Stop_Server"			"Stopping Server..."

"Menu_Server"			"Server"
"Menu_Exit"			"Exit"

"Internet"			"Internet"
"LAN"				"LAN"

"CheckingForUpdate"		"Checking for update..."

"Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning" "Steam is currently running in offline mode. Only those games which are ready for offline play will be available."

"Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error" 		"Failed to mount Steam filesystem."

} 
}
