"lang"
{
"Language"	"finnish"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Käynnistä oma palvelin"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Käynnistä"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Peruuta"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Suojattu (Huijauksenesto)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Verkko"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Kartta"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Pelaajaraja"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Palvelimen nimi"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Etäkons. salas."
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Virhe - Käynnistä oma palvelin"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Etäkonsolin salasanassa on oltava vähintään 3 merkkiä. Salasana saa sisältää vain numeroita ja kirjaimia."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Ladataan %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Päivitetään resursseja: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Pysäytetään"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Pysäytetään palvelin..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Palvelin"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Lopeta"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"Lähiverkko"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Tarkistetaan päivityksiä..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Oma palvelin - Varoitus"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam toimii tällä hetkellä offline-tilassa. Käytettävissä ovat vain pelit, jotka ovat valmiita pelattaviksi offline-tilassa."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Oma palvelin - Tiedostojärjestelmän virhe"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Steam-tiedostojärjestelmän paikalleen asettaminen epäonnistui."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
