"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch cổ điển"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Bắt đầu máy chủ chuyên dụng"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Bắt đầu máy chủ"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Hủy"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"An toàn (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Mạng"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Bản đồ"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Người chơi tối đa"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Tên máy chủ"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Mật khẩu RCON"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Lỗi - bắt đầu máy chủ chuyên dụng"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Mật khẩu RCON của bạn phải có ít nhất 3 ký tự và chỉ bao gồm các con số và chữ cái."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Đang tải %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Đang cập nhật tài nguyên: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Đang dừng"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Đang dừng máy chủ..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Máy chủ"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Thoát"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Đang kiểm tra cập nhật..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Máy chủ chuyên dụng - cảnh báo"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam đang chạy trong chế độ ngắt mạng. Chỉ có những trò chơi đã sẵn sàng để chơi trong trạng thái ngắt mạng mới hiện hữu."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Máy chủ chuyên dụng - Lỗi hệ thống quản lý tệp"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Không thể gắn kết tệp hệ thống Steam"
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
