"lang"
{
"Language"	"japanese"
"Tokens"
{
"cstrike"	"カウンターストライク"
"[english]cstrike"	"Counter-Strike"
"valve"	"ハーフライフ"
"[english]valve"	"Half-Life"
"tfc"	"チームフォートレス・クラシック"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"デスマッチ・クラシック"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"オポージングフォース"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"リコチェット"
"[english]ricochet"	"Ricochet"
"3wave"	"スリーウェーブCTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"専用サーバーを起動"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"サーバー起動"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"キャンセル"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"保護（Valveアンチチート）"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"ネットワーク"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"マップ"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"最大プレイヤー数"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"サーバー名"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCONパスワード"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"エラー－専用サーバー起動"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"RCONパスワードは3文字以上で、使えるのは数字と文字だけです。"
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"%s1ロード中"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"リソースのアップデート中： %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"停止"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"サーバーを停止中..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"サーバー"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"終了"
"[english]Menu_Exit"	"Exit"
"Internet"	"インターネット"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"アップデートを確認中..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"専用サーバー－警告"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"スチームは現在オフラインモードです。オフラインでのプレイが許可されているゲームのみ使用可能です。"
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"専用サーバー－ファイルシステムエラー"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Steam ファイルシステムをマウントできませんでした。"
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
