"lang"
{
"Language"	"swedish"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Starta dedikerad server"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Starta server"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Avbryt"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Säker (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Nätverk"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Karta"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Max. antal spelare"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Servernamn"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCON-lösenord"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Fel - Starta dedikerad server"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"RCON-lösenordet måste innehålla minst 3 tecken och får endast bestå av siffror och bokstäver."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Läser in %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Uppdaterar resurser: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Stoppar"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Stoppar server..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Server"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Avsluta"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Söker efter uppdatering..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Dedikerad server - varning"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam körs för närvarande i offlineläge. Endast de spel som är redo för att kunna spelas offline är tillgängliga."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Dedikerad server - filsystemfel"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Det gick inte att aktivera Steams filsystem."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
