"lang"
{
"Language"	"italian"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"Team Fortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Force"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CLB"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Avvia server dedicato"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Avvia server"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Annulla"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Protetto (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Rete"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Mappa"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Giocatori massimi"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Nome del server"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Password RCON"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Errore - Avvio del server dedicato"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"La tua password RCON deve essere lunga almeno 3 caratteri e consistere solo di numeri e lettere."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Caricamento di %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Aggiornamento delle risorse: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Arresto"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Arresto del server..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Server"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Esci"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Ricerca di aggiornamenti..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Server dedicato - Attenzione"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam è attualmente in esecuzione in modalità offline. Saranno pertanto disponibili soltanto i giochi che supportano tale modalità."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Server dedicato - Errore del filesystem"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Montaggio del filesystem di Steam non riuscito."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
