"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Запуск виділеного сервера"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Запустити сервер"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Скасувати"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Захист античітом Valve"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Мережа"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Мапа"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Макс. гравців"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Назва сервера"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Пароль RCON"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Помилка — Запуск виділеного сервера"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Ваш пароль RCON має складатися з принаймні 3 символів і містити лише цифри та латинські літери."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Завантаження %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Оновлення ресурсів: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Зупинення"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Зупинення сервера…"
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Сервер"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Вийти"
"[english]Menu_Exit"	"Exit"
"Internet"	"Інтернет"
"[english]Internet"	"Internet"
"LAN"	"Локальна мережа"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Перевірка оновлень…"
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Виділений сервер — Попередження"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam наразі знаходиться в автономному режимі. Будуть доступні лише ті ігри, що готові до запуску в цьому режимі."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Виділений сервер — Помилка файлової системи"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Не вдалося змонтувати файлову систему Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
