"lang"
{
"Language"	"danish"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Start dedikeret server"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Start server"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Annuller"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Sikker (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Netværk"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Bane"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Maks. spillere"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Servernavn"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCON-adgangskode"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Fejl – Start dedikeret server"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Din RCON-adgangskode skal indeholde mindst 3 tegn og må kun bestå af tal og bogstaver."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Indlæser %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Opdaterer ressourcer: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Stopper"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Stopper server..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Server"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Afslut"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Søger efter opdatering..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Dedikeret server – Advarsel"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam kører i øjeblikket i offlinetilstand. Kun spil, der er forberedt til offlinespil, vil være tilgængelige."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Dedikeret server – Filsystemfejl"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Kunne ikke opstarte Steam-filsystemet."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
