"lang"
{
"Language"	"russian"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave — захват флага"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Запуск выделенного сервера"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Запуск сервера"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Отмена"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Безопасность (Античит Valve)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Сеть"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Карта"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Максимальное количество игроков"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Имя сервера"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Пароль RCON"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Ошибка — запуск выделенного сервера"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Ваш пароль RCON должен состоять как минимум из 3 знаков и может содержать только буквы и цифры."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Загрузка %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Обновление ресурсов: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Остановка"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Остановка сервера..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Сервер"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Выход"
"[english]Menu_Exit"	"Exit"
"Internet"	"Интернет"
"[english]Internet"	"Internet"
"LAN"	"Локальная сеть"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Проверка наличия обновлений..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Выделенный сервер — предупреждение"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam работает в автономном режиме. Будут доступны только те игры, которые работают в этом режиме."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Выделенный сервер — Ошибка файловой системы"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Не удалось присоединить файловую систему Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
