"lang"
{
"Language"	"dutch"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Dedicated Server starten"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Start server"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Annul."
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Beveiligd (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Netwerk"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Map"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Max. spelers"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Naam server"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Wachtwoord"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Fout - Dedicated Server starten"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Je XCON-wachtwoord moet ten minste drie tekens bevatten en mag alleen uit cijfers en letters bestaan."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Bezig met laden %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Bezig met bijwerken van resources: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Bezig met stoppen"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Bezig met stoppen van server..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Server"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Afsluiten"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Bezig met controleren op updates..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Dedicated Server - waarschuwing"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam draait momenteel in de offlinemodus. Je kunt alleen de games spelen die klaar zijn voor offline gebruik."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Dedicated server - fout in bestandssysteem"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Kan bestandssysteem van Steam niet opzetten."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
