"lang"
{
"Language"	"thai"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"เริ่มการทำงานแบบ Dedicated Server"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"เริ่มการทำงานเซิร์ฟเวอร์"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"ยกเลิก"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"รักษาความปลอดภัย (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"เครือข่าย"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"แผนที่"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"ผู้เล่นสูงสุด"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"ชื่อเซิร์ฟเวอร์"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"รหัสผ่าน RCON "
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"ผิดพลาด - เริ่มการทำงานแบบ Dedicated Server"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"รหัสผ่าน RCON ของคุณต้องมีตัวอักษรอย่างน้อย 3 ตัว และใช้ได้เฉพาะตัวอักษรและตัวเลข"
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"กำลังโหลด %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"กำลังอัปเดตส่วนต่างๆ : %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"กำลังหยุด"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"กำลังหยุดเซิร์ฟเวอร์..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"เซิร์ฟเวอร์"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"ออก"
"[english]Menu_Exit"	"Exit"
"Internet"	"อินเตอร์เน็ต"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"กำลังตรวจสอบเพื่ออัปเดต..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Dedicated Server - คำเตือน"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam กำลังทำงานในโหมดออฟไลน์ เล่นได้เฉพาะเกมที่พร้อมเล่นในโหมดออฟไลน์เท่านั้น"
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Dedicated Server - ระบบไฟล์เกิดข้อผิดพลาด"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"การเชื่อมต่อระบบไฟล์ของ Steam ล้มเหลว"
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
