"lang"
{
"Language"	"turkish"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Adanmış Sunucuyu Başlat"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Sunucu Başlat"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"İptal"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Korumalı (Valve Anti Hile)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Ağ Bağlantısı"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Harita"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Azami Oyuncu"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Sunucu Adı"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCON Parolası"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Hata - Adanmış Sunucuyu Başlat"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"RCON Parolanız yalnızca harf ve rakam içermeli ve en az 3 karakterden oluşmalıdır."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"%s1 yükleniyor"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Kaynaklar güncelleniyor: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Durduruluyor"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Sunucu Durduruluyor..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Sunucu"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Çıkış"
"[english]Menu_Exit"	"Exit"
"Internet"	"İnternet"
"[english]Internet"	"Internet"
"LAN"	"Yerel Ağ"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Güncellemeler kontrol ediliyor..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Adanmış Sunucu - Uyarı"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam şu anda çevrimdışı modta çalışıyor. Yalnızca bu oyunlar çevrimdışı oynanabilirler."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Adanmış Sunucu - Dosya Sistemi Hatası"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Steam dosya sistemine yerleştirilemedi."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
