"lang"
{
"Language"	"romanian"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Clasic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Porneşte Serverul Dedicat"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Porneşte Serverul"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Anulare"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Securizat (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Reţea"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Hartă"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Max. jucători"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Numele Serverului"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Parola RCON"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Eroare - Porneşte Serverul Dedicat"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Parola RCON trebuie să conţină cel puţin 3 caractere şi să fie alcătuită doar din numere şi litere."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Încărcare %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Se actualizează resursele: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Se Opreşte"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Se Opreşte Serverul..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Server"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Ieşire"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Se verifică pentru actualizări..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Server Dedicat - Atenţie"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam este actualmente în modul offline. Numai jocurile ce sunt pregătite pentru a fi jucate offline vor fi disponibile."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Server Dedicat - Eroare Sistem de Fişiere"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Nu s-a putut încărca sistemul de fişiere Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
